Entity,Year,value,Organization type,Method
Sega,2011,1290755,gaming,hacked
Sony Online Entertainment,2011,24600000,gaming,hacked
Sony Pictures,2011,1000000,web,hacked
Sony PlayStation Network,2011,77000000,gaming,hacked
Southern California Medical-Legal Consultants,2011,300000,healthcare,hacked
Spartanburg Regional Healthcare System,2011,400000,healthcare,lost / stolen computer
State of Texas,2011,3500000,government,accidentally published
Steam,2011,35000000,web,hacked
Stratfor,2011,935000,military,accidentally published
Sutter Medical Center,2011,4243434,healthcare,lost / stolen computer
Tianya Club,2011,28000000,web,hacked
Tricare,2011,4901432,"military, healthcare",lost / stolen computer
University of Wisconsin–Milwaukee,2011,73000,academic,hacked
U.S. Army,2011,50000,military,accidentally published
U.S. law enforcement (70 different agencies),2011,123461,government,accidentally published
Washington Post,2011,1270000,media,hacked
Writerspace.com,2011,62000,web,hacked
"Ankle & Foot Center of Tampa Bay, Inc.",2010,156000,healthcare,hacked
AT&T,2010,114000,telecoms,hacked
Betfair,2010,2300000,web,hacked
Colorado government,2010,105470,healthcare,lost / stolen computer
Educational Credit Management Corporation,2010,3300000,financial,lost / stolen media
Embassy Cables,2010,251000,government,inside job
"Emergency Healthcare Physicians, Ltd.",2010,180111,healthcare,lost / stolen media
Federal Reserve Bank of Cleveland,2010,400000,financial,hacked
Gawker,2010,1500000,web,hacked
JP Morgan Chase,2010,2600000,financial,lost / stolen media
Lincoln Medical & Mental Health Center,2010,130495,healthcare,lost / stolen media
New York City Health & Hospitals Corp.,2010,1700000,healthcare,lost / stolen media
Ohio State University,2010,760000,academic,hacked
Puerto Rico Department of Health,2010,515000,healthcare,hacked
"Seacoast Radiology, PA",2010,231400,healthcare,hacked
"South Shore Hospital, Massachusetts",2010,800000,healthcare,lost / stolen media
"Triple-S Salud, Inc.",2010,398000,healthcare,lost / stolen media
U.S. Army (classified Iraq War documents),2010,392000,government,inside job
U.S. government (United States diplomatic cables leak),2010,260000,military,inside job
Yale University,2010,43000,academic,accidentally published
"Affinity Health Plan, Inc.",2009,344579,healthcare,lost / stolen media
"AvMed, Inc.",2009,1220000,healthcare,lost / stolen computer
BlueCross BlueShield of Tennessee,2009,1023209,healthcare,lost / stolen media
CheckFree Corporation,2009,5000000,financial,hacked
Health Net,2009,500000,healthcare,lost / stolen media
Heartland,2009,130000000,financial,hacked
Network Solutions,2009,573000,tech,hacked
RockYou!,2009,32000000,"web, gaming",hacked
"University of California, Berkeley",2009,160000,academic,hacked
U.S. Department of Defense,2009,72000,military,lost / stolen media
National Archives and Records Administration (U.S. military veterans' records),2009,76000000,military,lost / stolen media
National Guard of the United States,2009,131000,military,lost / stolen computer
Virginia Department of Health,2009,8257378,"government, healthcare",hacked
Virginia Prescription Monitoring Program,2009,531400,healthcare,hacked
AT&T,2008,113000,telecoms,lost / stolen computer
Auction.co.kr,2008,18000000,web,hacked
The Bank of New York Mellon,2008,12500000,financial,lost / stolen media
"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000,financial,hacked
GS Caltex,2008,11100000,energy,inside job
"Jefferson County, West Virginia",2008,1600000,government,accidentally published
Ministry of Education (Chile),2008,6000000,government,accidentally published
Norwegian Tax Administration,2008,3950000,government,accidentally published
RBS Worldpay,2008,1500000,financial,hacked
Service Personnel and Veterans Agency (UK),2008,50500,government,lost / stolen media
Stanford University,2008,72000,academic,lost / stolen computer
Starbucks,2008,97000,retail,lost / stolen computer
UK Home Office,2008,84000,government,lost / stolen media
UK Ministry of Defence,2008,1700000,government,lost / stolen media
University of Miami,2008,2100000,academic,lost / stolen computer
University of Utah Hospital & Clinics,2008,2200000,academic,lost / stolen media
City and Hackney Teaching Primary Care Trust,2007,160000,government,lost / stolen media
Compass Bank,2007,1000000,financial,inside job
Dai Nippon Printing,2007,8637405,retail,inside job
Driving Standards Agency,2007,3000000,government,lost / stolen media
Fidelity National Information Services,2007,8500000,financial,inside job
Gap Inc.,2007,800000,retail,lost / stolen computer
Hannaford Brothers Supermarket Chain,2007,4200000,retail,hacked
Monster.com,2007,1600000,web,hacked
TD Ameritrade,2007,6300000,financial,hacked
Texas Lottery,2007,89000,government,inside job
TK / TJ Maxx,2007,94000000,retail,hacked
UK Revenue & Customs,2007,25000000,government,lost / stolen media
AOL,2006,20000000,web,accidentally published
Countrywide Financial Corp,2006,2600000,financial,inside job
Hewlett Packard,2006,200000,"tech, retail",lost / stolen media
KDDI,2006,4000000,telecoms,hacked
"T-Mobile, Deutsche Telecom",2006,17000000,telecoms,lost / stolen media
U.S. Department of Veteran Affairs,2006,26500000,"government, military",lost / stolen computer
Ameritrade,2005,200000,financial,lost / stolen media
Automatic Data Processing,2005,125000,financial,poor security
"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,financial,hacked
Citigroup,2005,3900000,financial,lost / stolen media
Bank of America,2005,1200000,financial,lost / stolen media
DSW Inc.,2005,1400000,retail,hacked
AOL,2004,92000000,web,"inside job, hacked"
